<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-10-27"><Cube currency="USD" rate="1.1605"/><Cube currency="JPY" rate="132.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.673"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="311.23"/><Cube currency="PLN" rate="4.2462"/><Cube currency="RON" rate="4.601"/><Cube currency="SEK" rate="9.739"/><Cube currency="CHF" rate="1.1632"/><Cube currency="NOK" rate="9.5348"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="67.8368"/><Cube currency="TRY" rate="4.4361"/><Cube currency="AUD" rate="1.5196"/><Cube currency="BRL" rate="3.8292"/><Cube currency="CAD" rate="1.4961"/><Cube currency="CNY" rate="7.7225"/><Cube currency="HKD" rate="9.0561"/><Cube currency="IDR" rate="15818.76"/><Cube currency="ILS" rate="4.1116"/><Cube currency="INR" rate="75.502"/><Cube currency="KRW" rate="1309.39"/><Cube currency="MXN" rate="22.3514"/><Cube currency="MYR" rate="4.9228"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="60.174"/><Cube currency="SGD" rate="1.5899"/><Cube currency="THB" rate="38.645"/><Cube currency="ZAR" rate="16.4855"/></Cube>
<Cube time="2017-08-15"><Cube currency="USD" rate="1.1744"/><Cube currency="JPY" rate="129.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.142"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.91145"/><Cube currency="HUF" rate="304.15"/><Cube currency="PLN" rate="4.2791"/><Cube currency="RON" rate="4.5725"/><Cube currency="SEK" rate="9.4835"/><Cube currency="CHF" rate="1.1417"/><Cube currency="NOK" rate="9.3538"/><Cube currency="HRK" rate="7.3933"/><Cube currency="RUB" rate="70.4414"/><Cube currency="TRY" rate="4.1457"/><Cube currency="AUD" rate="1.498"/><Cube currency="BRL" rate="3.754"/><Cube currency="CAD" rate="1.496"/><Cube currency="CNY" rate="7.8488"/><Cube currency="HKD" rate="9.1874"/><Cube currency="IDR" rate="15694.68"/><Cube currency="ILS" rate="4.2155"/><Cube currency="INR" rate="75.3025"/><Cube currency="KRW" rate="1336.43"/><Cube currency="MXN" rate="20.9441"/><Cube currency="MYR" rate="5.0452"/><Cube currency="NZD" rate="1.6121"/><Cube currency="PHP" rate="60.359"/><Cube currency="SGD" rate="1.6042"/><Cube currency="THB" rate="39.09"/><Cube currency="ZAR" rate="15.6499"/></Cube>
<Cube time="2017-08-14"><Cube currency="USD" rate="1.1797"/><Cube currency="JPY" rate="129.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.118"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.90935"/><Cube currency="HUF" rate="304.4"/><Cube currency="PLN" rate="4.2816"/><Cube currency="RON" rate="4.5716"/><Cube currency="SEK" rate="9.5665"/><Cube currency="CHF" rate="1.1422"/><Cube currency="NOK" rate="9.3478"/><Cube currency="HRK" rate="7.3945"/><Cube currency="RUB" rate="70.396"/><Cube currency="TRY" rate="4.1568"/><Cube currency="AUD" rate="1.4986"/><Cube currency="BRL" rate="3.7517"/><Cube currency="CAD" rate="1.4975"/><Cube currency="CNY" rate="7.8713"/><Cube currency="HKD" rate="9.2266"/><Cube currency="IDR" rate="15754.7"/><Cube currency="ILS" rate="4.2274"/><Cube currency="INR" rate="75.639"/><Cube currency="KRW" rate="1344.45"/><Cube currency="MXN" rate="20.9475"/><Cube currency="MYR" rate="5.065"/><Cube currency="NZD" rate="1.6167"/><Cube currency="PHP" rate="60.358"/><Cube currency="SGD" rate="1.6063"/><Cube currency="THB" rate="39.237"/><Cube currency="ZAR" rate="15.6561"/></Cube>
<Cube time="2017-08-11"><Cube currency="USD" rate="1.1765"/><Cube currency="JPY" rate="128.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.155"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.90645"/><Cube currency="HUF" rate="305.41"/><Cube currency="PLN" rate="4.2888"/><Cube currency="RON" rate="4.5778"/><Cube currency="SEK" rate="9.6083"/><Cube currency="CHF" rate="1.132"/><Cube currency="NOK" rate="9.3975"/><Cube currency="HRK" rate="7.3982"/><Cube currency="RUB" rate="70.6275"/><Cube currency="TRY" rate="4.1765"/><Cube currency="AUD" rate="1.4962"/><Cube currency="BRL" rate="3.7378"/><Cube currency="CAD" rate="1.4956"/><Cube currency="CNY" rate="7.8414"/><Cube currency="HKD" rate="9.1992"/><Cube currency="IDR" rate="15722.96"/><Cube currency="ILS" rate="4.2171"/><Cube currency="INR" rate="75.496"/><Cube currency="KRW" rate="1346.47"/><Cube currency="MXN" rate="21.1711"/><Cube currency="MYR" rate="5.0531"/><Cube currency="NZD" rate="1.6149"/><Cube currency="PHP" rate="60.033"/><Cube currency="SGD" rate="1.6052"/><Cube currency="THB" rate="39.107"/><Cube currency="ZAR" rate="15.8741"/></Cube>
<Cube time="2017-08-10"><Cube currency="USD" rate="1.1732"/><Cube currency="JPY" rate="128.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.157"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.90303"/><Cube currency="HUF" rate="305.37"/><Cube currency="PLN" rate="4.2717"/><Cube currency="RON" rate="4.5743"/><Cube currency="SEK" rate="9.568"/><Cube currency="CHF" rate="1.1341"/><Cube currency="NOK" rate="9.3355"/><Cube currency="HRK" rate="7.4008"/><Cube currency="RUB" rate="70.2875"/><Cube currency="TRY" rate="4.1462"/><Cube currency="AUD" rate="1.4888"/><Cube currency="BRL" rate="3.7024"/><Cube currency="CAD" rate="1.4923"/><Cube currency="CNY" rate="7.8068"/><Cube currency="HKD" rate="9.168"/><Cube currency="IDR" rate="15670.45"/><Cube currency="ILS" rate="4.2182"/><Cube currency="INR" rate="75.208"/><Cube currency="KRW" rate="1341.21"/><Cube currency="MXN" rate="21.0547"/><Cube currency="MYR" rate="5.0348"/><Cube currency="NZD" rate="1.6142"/><Cube currency="PHP" rate="59.567"/><Cube currency="SGD" rate="1.6"/><Cube currency="THB" rate="39.021"/><Cube currency="ZAR" rate="15.674"/></Cube>
<Cube time="2017-08-09"><Cube currency="USD" rate="1.1731"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.16"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.90338"/><Cube currency="HUF" rate="304.6"/><Cube currency="PLN" rate="4.267"/><Cube currency="RON" rate="4.5691"/><Cube currency="SEK" rate="9.621"/><Cube currency="CHF" rate="1.1293"/><Cube currency="NOK" rate="9.3398"/><Cube currency="HRK" rate="7.4028"/><Cube currency="RUB" rate="70.3937"/><Cube currency="TRY" rate="4.1518"/><Cube currency="AUD" rate="1.4879"/><Cube currency="BRL" rate="3.6793"/><Cube currency="CAD" rate="1.4875"/><Cube currency="CNY" rate="7.8316"/><Cube currency="HKD" rate="9.1692"/><Cube currency="IDR" rate="15640.36"/><Cube currency="ILS" rate="4.2207"/><Cube currency="INR" rate="74.914"/><Cube currency="KRW" rate="1335.79"/><Cube currency="MXN" rate="21.065"/><Cube currency="MYR" rate="5.0314"/><Cube currency="NZD" rate="1.6011"/><Cube currency="PHP" rate="59.437"/><Cube currency="SGD" rate="1.5988"/><Cube currency="THB" rate="39.006"/><Cube currency="ZAR" rate="15.8151"/></Cube>
<Cube time="2017-08-08"><Cube currency="USD" rate="1.1814"/><Cube currency="JPY" rate="130.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.15"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.90678"/><Cube currency="HUF" rate="304.49"/><Cube currency="PLN" rate="4.2554"/><Cube currency="RON" rate="4.5638"/><Cube currency="SEK" rate="9.598"/><Cube currency="CHF" rate="1.1478"/><Cube currency="NOK" rate="9.3225"/><Cube currency="HRK" rate="7.4005"/><Cube currency="RUB" rate="70.8912"/><Cube currency="TRY" rate="4.1686"/><Cube currency="AUD" rate="1.4882"/><Cube currency="BRL" rate="3.6918"/><Cube currency="CAD" rate="1.4959"/><Cube currency="CNY" rate="7.9163"/><Cube currency="HKD" rate="9.2424"/><Cube currency="IDR" rate="15727.98"/><Cube currency="ILS" rate="4.2566"/><Cube currency="INR" rate="75.1865"/><Cube currency="KRW" rate="1329.82"/><Cube currency="MXN" rate="21.1534"/><Cube currency="MYR" rate="5.0629"/><Cube currency="NZD" rate="1.6036"/><Cube currency="PHP" rate="59.632"/><Cube currency="SGD" rate="1.6072"/><Cube currency="THB" rate="39.276"/><Cube currency="ZAR" rate="15.5533"/></Cube>
<Cube time="2017-08-07"><Cube currency="USD" rate="1.1797"/><Cube currency="JPY" rate="130.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.116"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.90435"/><Cube currency="HUF" rate="303.8"/><Cube currency="PLN" rate="4.2518"/><Cube currency="RON" rate="4.564"/><Cube currency="SEK" rate="9.6175"/><Cube currency="CHF" rate="1.148"/><Cube currency="NOK" rate="9.38"/><Cube currency="HRK" rate="7.4035"/><Cube currency="RUB" rate="70.8515"/><Cube currency="TRY" rate="4.1662"/><Cube currency="AUD" rate="1.4909"/><Cube currency="BRL" rate="3.6878"/><Cube currency="CAD" rate="1.4959"/><Cube currency="CNY" rate="7.9281"/><Cube currency="HKD" rate="9.2289"/><Cube currency="IDR" rate="15714.78"/><Cube currency="ILS" rate="4.2727"/><Cube currency="INR" rate="75.3005"/><Cube currency="KRW" rate="1332.55"/><Cube currency="MXN" rate="21.1536"/><Cube currency="MYR" rate="5.0532"/><Cube currency="NZD" rate="1.6033"/><Cube currency="PHP" rate="59.526"/><Cube currency="SGD" rate="1.6083"/><Cube currency="THB" rate="39.302"/><Cube currency="ZAR" rate="15.7661"/></Cube>
<Cube time="2017-08-04"><Cube currency="USD" rate="1.1868"/><Cube currency="JPY" rate="130.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.068"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.9028"/><Cube currency="HUF" rate="304.36"/><Cube currency="PLN" rate="4.241"/><Cube currency="RON" rate="4.5635"/><Cube currency="SEK" rate="9.6053"/><Cube currency="CHF" rate="1.1494"/><Cube currency="NOK" rate="9.3618"/><Cube currency="HRK" rate="7.407"/><Cube currency="RUB" rate="71.4691"/><Cube currency="TRY" rate="4.1903"/><Cube currency="AUD" rate="1.4888"/><Cube currency="BRL" rate="3.6911"/><Cube currency="CAD" rate="1.492"/><Cube currency="CNY" rate="7.9757"/><Cube currency="HKD" rate="9.2782"/><Cube currency="IDR" rate="15791.56"/><Cube currency="ILS" rate="4.2939"/><Cube currency="INR" rate="75.5035"/><Cube currency="KRW" rate="1334.12"/><Cube currency="MXN" rate="21.1344"/><Cube currency="MYR" rate="5.0777"/><Cube currency="NZD" rate="1.5928"/><Cube currency="PHP" rate="59.588"/><Cube currency="SGD" rate="1.6097"/><Cube currency="THB" rate="39.455"/><Cube currency="ZAR" rate="15.8267"/></Cube>
<Cube time="2017-08-03"><Cube currency="USD" rate="1.186"/><Cube currency="JPY" rate="130.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.965"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.90318"/><Cube currency="HUF" rate="303.74"/><Cube currency="PLN" rate="4.2526"/><Cube currency="RON" rate="4.5655"/><Cube currency="SEK" rate="9.6093"/><Cube currency="CHF" rate="1.1501"/><Cube currency="NOK" rate="9.3768"/><Cube currency="HRK" rate="7.4063"/><Cube currency="RUB" rate="71.6789"/><Cube currency="TRY" rate="4.1992"/><Cube currency="AUD" rate="1.4943"/><Cube currency="BRL" rate="3.7017"/><Cube currency="CAD" rate="1.4951"/><Cube currency="CNY" rate="7.9726"/><Cube currency="HKD" rate="9.2724"/><Cube currency="IDR" rate="15804.04"/><Cube currency="ILS" rate="4.2501"/><Cube currency="INR" rate="75.521"/><Cube currency="KRW" rate="1336.54"/><Cube currency="MXN" rate="21.1435"/><Cube currency="MYR" rate="5.078"/><Cube currency="NZD" rate="1.5986"/><Cube currency="PHP" rate="59.625"/><Cube currency="SGD" rate="1.613"/><Cube currency="THB" rate="39.429"/><Cube currency="ZAR" rate="15.7628"/></Cube>
<Cube time="2017-08-02"><Cube currency="USD" rate="1.1829"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.128"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.89425"/><Cube currency="HUF" rate="303.86"/><Cube currency="PLN" rate="4.254"/><Cube currency="RON" rate="4.5593"/><Cube currency="SEK" rate="9.5918"/><Cube currency="CHF" rate="1.1459"/><Cube currency="NOK" rate="9.3505"/><Cube currency="HRK" rate="7.4063"/><Cube currency="RUB" rate="71.8059"/><Cube currency="TRY" rate="4.1786"/><Cube currency="AUD" rate="1.4847"/><Cube currency="BRL" rate="3.6995"/><Cube currency="CAD" rate="1.4841"/><Cube currency="CNY" rate="7.9559"/><Cube currency="HKD" rate="9.2461"/><Cube currency="IDR" rate="15752.68"/><Cube currency="ILS" rate="4.2334"/><Cube currency="INR" rate="75.3272"/><Cube currency="KRW" rate="1329.43"/><Cube currency="MXN" rate="21.1874"/><Cube currency="MYR" rate="5.0693"/><Cube currency="NZD" rate="1.5927"/><Cube currency="PHP" rate="59.521"/><Cube currency="SGD" rate="1.6064"/><Cube currency="THB" rate="39.355"/><Cube currency="ZAR" rate="15.7101"/></Cube>
<Cube time="2017-08-01"><Cube currency="USD" rate="1.1812"/><Cube currency="JPY" rate="130.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.132"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.8944"/><Cube currency="HUF" rate="303.6"/><Cube currency="PLN" rate="4.2563"/><Cube currency="RON" rate="4.5596"/><Cube currency="SEK" rate="9.5563"/><Cube currency="CHF" rate="1.1414"/><Cube currency="NOK" rate="9.3343"/><Cube currency="HRK" rate="7.409"/><Cube currency="RUB" rate="71.175"/><Cube currency="TRY" rate="4.1602"/><Cube currency="AUD" rate="1.4813"/><Cube currency="BRL" rate="3.688"/><Cube currency="CAD" rate="1.4737"/><Cube currency="CNY" rate="7.9371"/><Cube currency="HKD" rate="9.2284"/><Cube currency="IDR" rate="15738.31"/><Cube currency="ILS" rate="4.2141"/><Cube currency="INR" rate="75.7145"/><Cube currency="KRW" rate="1325.5"/><Cube currency="MXN" rate="21.0023"/><Cube currency="MYR" rate="5.062"/><Cube currency="NZD" rate="1.5813"/><Cube currency="PHP" rate="59.508"/><Cube currency="SGD" rate="1.6042"/><Cube currency="THB" rate="39.322"/><Cube currency="ZAR" rate="15.6922"/></Cube>
<Cube time="2017-07-31"><Cube currency="USD" rate="1.1727"/><Cube currency="JPY" rate="129.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.079"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8942"/><Cube currency="HUF" rate="304.62"/><Cube currency="PLN" rate="4.2493"/><Cube currency="RON" rate="4.559"/><Cube currency="SEK" rate="9.5423"/><Cube currency="CHF" rate="1.1359"/><Cube currency="NOK" rate="9.305"/><Cube currency="HRK" rate="7.411"/><Cube currency="RUB" rate="70.4643"/><Cube currency="TRY" rate="4.1314"/><Cube currency="AUD" rate="1.4713"/><Cube currency="BRL" rate="3.6764"/><Cube currency="CAD" rate="1.4625"/><Cube currency="CNY" rate="7.8896"/><Cube currency="HKD" rate="9.1598"/><Cube currency="IDR" rate="15625.05"/><Cube currency="ILS" rate="4.1771"/><Cube currency="INR" rate="75.2708"/><Cube currency="KRW" rate="1315.97"/><Cube currency="MXN" rate="20.862"/><Cube currency="MYR" rate="5.0209"/><Cube currency="NZD" rate="1.5672"/><Cube currency="PHP" rate="59.197"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="39.051"/><Cube currency="ZAR" rate="15.3716"/></Cube></Cube></gesmes:Envelope>
